2.00,6.44,2.04,6.88,2.14,6.55,326.00,63.00,-400.00,1200.00,-3926.00,2712.00'
2.00,6.44,2.04,6.88,2.14,6.55,318.00,73.00,-403.00,1366.00,-3935.00,2554.00'
2.00,6.44,2.04,6.88,2.14,6.55,309.00,86.00,-407.00,1540.00,-3945.00,2390.00'
2.00,6.44,2.04,6.88,2.14,6.55,299.00,101.00,-412.00,1722.00,-3956.00,2220.00'
2.00,6.44,2.04,6.88,2.14,6.55,288.00,114.00,-414.00,1914.00,-3967.00,2038.00'
2.00,6.44,2.04,6.88,2.14,6.55,273.00,128.00,-414.00,2114.00,-3971.00,1842.00'
2.00,6.44,2.04,6.88,2.14,6.55,257.00,141.00,-411.00,2303.00,-3969.00,1653.00'
2.00,6.44,2.04,6.88,2.14,6.55,240.00,155.00,-408.00,2463.00,-3965.00,1489.00'
2.00,6.44,2.04,6.88,2.14,6.55,223.00,173.00,-409.00,2635.00,-3952.00,1303.00'
2.00,6.44,2.04,6.88,2.14,6.55,202.00,195.00,-410.00,2827.00,-3940.00,1101.00'
2.00,6.44,2.04,6.88,2.14,6.55,180.00,217.00,-410.00,2988.00,-3921.00,922.00'
2.00,6.44,2.04,6.88,2.14,6.55,156.00,239.00,-409.00,3139.00,-3883.00,735.00'
2.00,6.44,2.04,6.88,2.14,6.55,131.00,262.00,-406.00,3297.00,-3835.00,532.00'
2.00,6.44,2.04,6.88,2.14,6.55,102.00,285.00,-401.00,3430.00,-3765.00,332.00'
2.00,6.44,2.04,6.88,2.14,6.55,71.00,311.00,-396.00,3534.00,-3670.00,135.00'
2.00,6.44,2.04,6.88,2.14,6.55,42.00,334.00,-389.00,3628.00,-3571.00,-57.00'
2.00,6.44,2.04,6.88,2.14,6.55,16.00,353.00,-383.00,3707.00,-3459.00,-244.00'
2.00,6.44,2.04,6.88,2.14,6.55,-6.00,368.00,-376.00,3769.00,-3335.00,-428.00'
2.00,6.44,2.04,6.88,2.14,6.55,-30.00,382.00,-367.00,3823.00,-3211.00,-604.00'
2.00,6.44,2.04,6.88,2.14,6.55,-52.00,397.00,-359.00,3863.00,-3078.00,-775.00'
2.00,6.44,2.04,6.88,2.14,6.55,-72.00,409.00,-351.00,3889.00,-2935.00,-943.00'
2.00,6.44,2.04,6.88,2.14,6.55,-88.00,415.00,-341.00,3908.00,-2791.00,-1104.00'
2.00,6.44,2.04,6.88,2.14,6.55,-99.00,417.00,-332.00,3922.00,-2632.00,-1276.00'
2.00,6.44,2.04,6.88,2.14,6.55,-108.00,418.00,-323.00,3936.00,-2469.00,-1451.00'
2.00,6.44,2.04,6.88,2.14,6.55,-121.00,420.00,-313.00,3943.00,-2310.00,-1616.00'
2.00,6.44,2.04,6.88,2.14,6.55,-133.00,422.00,-302.00,3952.00,-2135.00,-1800.00'
2.00,6.44,2.04,6.88,2.14,6.55,-144.00,420.00,-289.00,3961.00,-1950.00,-1992.00'
2.00,6.44,2.04,6.88,2.14,6.55,-156.00,416.00,-273.00,3965.00,-1767.00,-2179.00'
2.00,6.44,2.04,6.88,2.14,6.55,-168.00,409.00,-256.00,3969.00,-1596.00,-2356.00'
2.00,6.44,2.04,6.88,2.14,6.55,-180.00,404.00,-238.00,3966.00,-1415.00,-2531.00'
2.00,6.44,2.04,6.88,2.14,6.55,-198.00,400.00,-217.00,3956.00,-1220.00,-2715.00'
2.00,6.44,2.04,6.88,2.14,6.55,-216.00,395.00,-194.00,3939.00,-1040.00,-2877.00'
2.00,6.44,2.04,6.88,2.14,6.55,-234.00,391.00,-170.00,3907.00,-856.00,-3029.00'
2.00,6.44,2.04,6.88,2.14,6.55,-254.00,385.00,-144.00,3865.00,-659.00,-3184.00'
2.00,6.44,2.04,6.88,2.14,6.55,-274.00,377.00,-116.00,3805.00,-459.00,-3321.00'
2.00,6.44,2.04,6.88,2.14,6.55,-297.00,369.00,-86.00,3725.00,-260.00,-3438.00'
2.00,6.44,2.04,6.88,2.14,6.55,-321.00,363.00,-55.00,3638.00,-70.00,-3541.00'
2.00,6.44,2.04,6.88,2.14,6.55,-341.00,356.00,-28.00,3541.00,126.00,-3637.00'
2.00,6.44,2.04,6.88,2.14,6.55,-358.00,349.00,-4.00,3425.00,323.00,-3718.00'
2.00,6.44,2.04,6.88,2.14,6.55,-373.00,341.00,19.00,3301.00,506.00,-3778.00'
2.00,6.44,2.04,6.88,2.14,6.55,-389.00,334.00,42.00,3168.00,691.00,-3827.00'
2.00,6.44,2.04,6.88,2.14,6.55,-402.00,327.00,63.00,3024.00,866.00,-3857.00'
2.00,6.44,2.04,6.88,2.14,6.55,-412.00,319.00,81.00,2877.00,1031.00,-3875.00'
2.00,6.44,2.04,6.88,2.14,6.55,-417.00,311.00,93.00,2718.00,1206.00,-3890.00'
2.00,6.44,2.04,6.88,2.14,6.55,-418.00,304.00,101.00,2553.00,1381.00,-3900.00'
2.00,6.44,2.04,6.88,2.14,6.55,-419.00,296.00,111.00,2385.00,1556.00,-3907.00'
2.00,6.44,2.04,6.88,2.14,6.55,-422.00,286.00,123.00,2208.00,1745.00,-3916.00'
2.00,6.44,2.04,6.88,2.14,6.55,-421.00,274.00,134.00,2024.00,1941.00,-3927.00'
2.00,6.44,2.04,6.88,2.14,6.55,-418.00,260.00,145.00,1836.00,2135.00,-3933.00'
2.00,6.44,2.04,6.88,2.14,6.55,-412.00,244.00,156.00,1656.00,2315.00,-3934.00'
2.00,6.44,2.04,6.88,2.14,6.55,-407.00,229.00,166.00,1484.00,2485.00,-3932.00'
2.00,6.44,2.04,6.88,2.14,6.55,-403.00,211.00,180.00,1292.00,2673.00,-3925.00'
2.00,6.44,2.04,6.88,2.14,6.55,-400.00,190.00,198.00,1100.00,2848.00,-3912.00'
2.00,6.44,2.04,6.88,2.14,6.55,-397.00,168.00,217.00,921.00,2998.00,-3884.00'
2.00,6.44,2.04,6.88,2.14,6.55,-393.00,146.00,236.00,722.00,3158.00,-3842.00'
2.00,6.44,2.04,6.88,2.14,6.55,-388.00,121.00,255.00,519.00,3311.00,-3792.00'
2.00,6.44,2.04,6.88,2.14,6.55,-381.00,94.00,276.00,321.00,3445.00,-3727.00'
2.00,6.44,2.04,6.88,2.14,6.55,-375.00,64.00,300.00,116.00,3561.00,-3639.00'
2.00,6.44,2.04,6.88,2.14,6.55,-369.00,35.00,323.00,-80.00,3653.00,-3537.00'
2.00,6.44,2.04,6.88,2.14,6.55,-363.00,11.00,341.00,-268.00,3729.00,-3428.00'
2.00,6.44,2.04,6.88,2.14,6.55,-357.00,-11.00,357.00,-455.00,3792.00,-3304.00'
2.00,6.44,2.04,6.88,2.14,6.55,-349.00,-34.00,373.00,-639.00,3839.00,-3167.00'
2.00,6.44,2.04,6.88,2.14,6.55,-342.00,-55.00,387.00,-818.00,3872.00,-3022.00'
2.00,6.44,2.04,6.88,2.14,6.55,-334.00,-74.00,398.00,-993.00,3895.00,-2870.00'
2.00,6.44,2.04,6.88,2.14,6.55,-325.00,-89.00,405.00,-1165.00,3910.00,-2714.00'
2.00,6.44,2.04,6.88,2.14,6.55,-316.00,-100.00,407.00,-1339.00,3925.00,-2556.00'
2.00,6.44,2.04,6.88,2.14,6.55,-308.00,-109.00,408.00,-1516.00,3936.00,-2389.00'
2.00,6.44,2.04,6.88,2.14,6.55,-298.00,-122.00,411.00,-1695.00,3945.00,-2219.00'
2.00,6.44,2.04,6.88,2.14,6.55,-287.00,-135.00,413.00,-1880.00,3954.00,-2043.00'
2.00,6.44,2.04,6.88,2.14,6.55,-274.00,-148.00,413.00,-2075.00,3961.00,-1854.00'
2.00,6.44,2.04,6.88,2.14,6.55,-258.00,-162.00,411.00,-2268.00,3960.00,-1662.00'
2.00,6.44,2.04,6.88,2.14,6.55,-241.00,-175.00,408.00,-2447.00,3957.00,-1481.00'
2.00,6.44,2.04,6.88,2.14,6.55,-223.00,-191.00,406.00,-2627.00,3948.00,-1291.00'
2.00,6.44,2.04,6.88,2.14,6.55,-203.00,-212.00,406.00,-2808.00,3932.00,-1096.00'
2.00,6.44,2.04,6.88,2.14,6.55,-180.00,-234.00,405.00,-2969.00,3912.00,-917.00'
2.00,6.44,2.04,6.88,2.14,6.55,-156.00,-256.00,404.00,-3127.00,3880.00,-727.00'
2.00,6.44,2.04,6.88,2.14,6.55,-132.00,-278.00,402.00,-3283.00,3832.00,-527.00'
2.00,6.44,2.04,6.88,2.14,6.55,-104.00,-301.00,397.00,-3414.00,3758.00,-326.00'
2.00,6.44,2.04,6.88,2.14,6.55,-73.00,-326.00,391.00,-3521.00,3665.00,-128.00'
2.00,6.44,2.04,6.88,2.14,6.55,-42.00,-350.00,385.00,-3616.00,3567.00,63.00'
2.00,6.44,2.04,6.88,2.14,6.55,-16.00,-370.00,378.00,-3695.00,3455.00,253.00'
2.00,6.44,2.04,6.88,2.14,6.55,6.00,-385.00,371.00,-3757.00,3336.00,431.00'
2.00,6.44,2.04,6.88,2.14,6.55,28.00,-398.00,362.00,-3811.00,3212.00,606.00'
2.00,6.44,2.04,6.88,2.14,6.55,51.00,-412.00,354.00,-3851.00,3080.00,777.00'
2.00,6.44,2.04,6.88,2.14,6.55,70.00,-425.00,347.00,-3878.00,2941.00,941.00'
2.00,6.44,2.04,6.88,2.14,6.55,87.00,-433.00,338.00,-3895.00,2791.00,1105.00'
2.00,6.44,2.04,6.88,2.14,6.55,99.00,-437.00,330.00,-3909.00,2639.00,1272.00'
2.00,6.44,2.04,6.88,2.14,6.55,108.00,-437.00,322.00,-3923.00,2482.00,1440.00'
2.00,6.44,2.04,6.88,2.14,6.55,118.00,-438.00,312.00,-3930.00,2316.00,1612.00'
2.00,6.44,2.04,6.88,2.14,6.55,131.00,-439.00,301.00,-3940.00,2142.00,1797.00'
2.00,6.44,2.04,6.88,2.14,6.55,142.00,-439.00,289.00,-3950.00,1954.00,1992.00'
2.00,6.44,2.04,6.88,2.14,6.55,154.00,-436.00,274.00,-3954.00,1765.00,2185.00'
2.00,6.44,2.04,6.88,2.14,6.55,166.00,-430.00,257.00,-3957.00,1596.00,2359.00'
2.00,6.44,2.04,6.88,2.14,6.55,177.00,-424.00,239.00,-3951.00,1417.00,2527.00'
2.00,6.44,2.04,6.88,2.14,6.55,193.00,-420.00,219.00,-3942.00,1219.00,2715.00'
2.00,6.44,2.04,6.88,2.14,6.55,212.00,-415.00,196.00,-3929.00,1035.00,2886.00'
2.00,6.44,2.04,6.88,2.14,6.55,230.00,-410.00,172.00,-3896.00,847.00,3038.00'
2.00,6.44,2.04,6.88,2.14,6.55,250.00,-405.00,147.00,-3852.00,645.00,3197.00'
2.00,6.44,2.04,6.88,2.14,6.55,270.00,-398.00,120.00,-3797.00,450.00,3336.00'
2.00,6.44,2.04,6.88,2.14,6.55,292.00,-390.00,91.00,-3713.00,250.00,3448.00'
2.00,6.44,2.04,6.88,2.14,6.55,315.00,-383.00,60.00,-3617.00,52.00,3550.00'
2.00,6.44,2.04,6.88,2.14,6.55,336.00,-376.00,32.00,-3520.00,-142.00,3646.00'
2.00,6.44,2.04,6.88,2.14,6.55,353.00,-370.00,8.00,-3404.00,-341.00,3728.00'
2.00,6.44,2.04,6.88,2.14,6.55,367.00,-362.00,-13.00,-3278.00,-524.00,3785.00'
2.00,6.44,2.04,6.88,2.14,6.55,381.00,-355.00,-34.00,-3147.00,-701.00,3829.00'
2.00,6.44,2.04,6.88,2.14,6.55,395.00,-349.00,-55.00,-3003.00,-883.00,3865.00'
2.00,6.44,2.04,6.88,2.14,6.55,405.00,-342.00,-72.00,-2854.00,-1051.00,3887.00'
2.00,6.44,2.04,6.88,2.14,6.55,411.00,-333.00,-86.00,-2696.00,-1221.00,3897.00'
2.00,6.44,2.04,6.88,2.14,6.55,412.00,-326.00,-95.00,-2527.00,-1402.00,3907.00'
2.00,6.44,2.04,6.88,2.14,6.55,412.00,-317.00,-103.00,-2360.00,-1576.00,3916.00'
2.00,6.44,2.04,6.88,2.14,6.55,413.00,-307.00,-114.00,-2188.00,-1759.00,3925.00'
2.00,6.44,2.04,6.88,2.14,6.55,414.00,-296.00,-126.00,-2004.00,-1954.00,3933.00'
2.00,6.44,2.04,6.88,2.14,6.55,411.00,-283.00,-138.00,-1815.00,-2149.00,3940.00'
2.00,6.44,2.04,6.88,2.14,6.55,407.00,-267.00,-150.00,-1634.00,-2333.00,3944.00'
2.00,6.44,2.04,6.88,2.14,6.55,401.00,-250.00,-161.00,-1457.00,-2513.00,3945.00'
2.00,6.44,2.04,6.88,2.14,6.55,397.00,-232.00,-174.00,-1259.00,-2705.00,3940.00'
2.00,6.44,2.04,6.88,2.14,6.55,394.00,-212.00,-192.00,-1066.00,-2873.00,3918.00'
2.00,6.44,2.04,6.88,2.14,6.55,391.00,-190.00,-210.00,-885.00,-3025.00,3889.00'
2.00,6.44,2.04,6.88,2.14,6.55,387.00,-167.00,-230.00,-689.00,-3188.00,3853.00'
2.00,6.44,2.04,6.88,2.14,6.55,382.00,-142.00,-250.00,-489.00,-3335.00,3800.00'
2.00,6.44,2.04,6.88,2.14,6.55,377.00,-116.00,-270.00,-285.00,-3471.00,3731.00'
2.00,6.44,2.04,6.88,2.14,6.55,371.00,-87.00,-294.00,-82.00,-3585.00,3644.00'
2.00,6.44,2.04,6.88,2.14,6.55,364.00,-58.00,-318.00,115.00,-3677.00,3540.00'
2.00,6.44,2.04,6.88,2.14,6.55,358.00,-32.00,-337.00,308.00,-3754.00,3427.00'
2.00,6.44,2.04,6.88,2.14,6.55,351.00,-10.00,-353.00,487.00,-3809.00,3306.00'
2.00,6.44,2.04,6.88,2.14,6.55,344.00,11.00,-367.00,668.00,-3856.00,3170.00'
2.00,6.44,2.04,6.88,2.14,6.55,337.00,33.00,-381.00,849.00,-3889.00,3024.00'
2.00,6.44,2.04,6.88,2.14,6.55,331.00,52.00,-394.00,1021.00,-3911.00,2874.00'
2.00,6.44,2.04,6.88,2.14,6.55,322.00,68.00,-402.00,1192.00,-3928.00,2721.00'
2.00,6.44,2.04,6.88,2.14,6.55,313.00,81.00,-406.00,1359.00,-3935.00,2562.00'
2.00,6.44,2.04,6.88,2.14,6.55,305.00,90.00,-407.00,1530.00,-3945.00,2399.00'
2.00,6.44,2.04,6.88,2.14,6.55,296.00,101.00,-409.00,1713.00,-3957.00,2229.00'
2.00,6.44,2.04,6.88,2.14,6.55,285.00,115.00,-413.00,1903.00,-3966.00,2047.00'
2.00,6.44,2.04,6.88,2.14,6.55,272.00,129.00,-414.00,2102.00,-3971.00,1853.00'
2.00,6.44,2.04,6.88,2.14,6.55,257.00,143.00,-413.00,2294.00,-3970.00,1662.00'
2.00,6.44,2.04,6.88,2.14,6.55,240.00,158.00,-411.00,2456.00,-3963.00,1495.00'
2.00,6.44,2.04,6.88,2.14,6.55,223.00,173.00,-409.00,2623.00,-3952.00,1316.00'
2.00,6.44,2.04,6.88,2.14,6.55,204.00,193.00,-410.00,2814.00,-3941.00,1113.00'
2.00,6.44,2.04,6.88,2.14,6.55,181.00,216.00,-410.00,2984.00,-3921.00,927.00'
2.00,6.44,2.04,6.88,2.14,6.55,158.00,238.00,-410.00,3136.00,-3885.00,739.00'
2.00,6.44,2.04,6.88,2.14,6.55,134.00,261.00,-408.00,3292.00,-3838.00,539.00'
2.00,6.44,2.04,6.88,2.14,6.55,108.00,283.00,-404.00,3427.00,-3767.00,338.00'
2.00,6.44,2.04,6.88,2.14,6.55,79.00,307.00,-400.00,3534.00,-3673.00,138.00'
2.00,6.44,2.04,6.88,2.14,6.55,48.00,332.00,-394.00,3628.00,-3575.00,-52.00'
2.00,6.44,2.04,6.88,2.14,6.55,20.00,353.00,-386.00,3707.00,-3462.00,-242.00'
2.00,6.44,2.04,6.88,2.14,6.55,-3.00,368.00,-379.00,3769.00,-3343.00,-421.00'
2.00,6.44,2.04,6.88,2.14,6.55,-23.00,381.00,-372.00,3822.00,-3220.00,-594.00'
2.00,6.44,2.04,6.88,2.14,6.55,-44.00,394.00,-363.00,3867.00,-3086.00,-772.00'
2.00,6.44,2.04,6.88,2.14,6.55,-65.00,407.00,-356.00,3896.00,-2946.00,-939.00'
2.00,6.44,2.04,6.88,2.14,6.55,-82.00,417.00,-348.00,3912.00,-2800.00,-1097.00'
2.00,6.44,2.04,6.88,2.14,6.55,-97.00,422.00,-339.00,3927.00,-2641.00,-1271.00'
2.00,6.44,2.04,6.88,2.14,6.55,-107.00,422.00,-329.00,3940.00,-2481.00,-1443.00'
2.00,6.44,2.04,6.88,2.14,6.55,-116.00,421.00,-320.00,3947.00,-2321.00,-1608.00'
2.00,6.44,2.04,6.88,2.14,6.55,-128.00,423.00,-309.00,3956.00,-2146.00,-1793.00'
2.00,6.44,2.04,6.88,2.14,6.55,-141.00,423.00,-296.00,3964.00,-1960.00,-1985.00'
2.00,6.44,2.04,6.88,2.14,6.55,-153.00,420.00,-282.00,3968.00,-1777.00,-2172.00'
2.00,6.44,2.04,6.88,2.14,6.55,-166.00,417.00,-265.00,3973.00,-1603.00,-2353.00'
2.00,6.44,2.04,6.88,2.14,6.55,-178.00,411.00,-247.00,3970.00,-1424.00,-2525.00'
2.00,6.44,2.04,6.88,2.14,6.55,-193.00,405.00,-226.00,3958.00,-1228.00,-2708.00'
2.00,6.44,2.04,6.88,2.14,6.55,-212.00,401.00,-203.00,3943.00,-1048.00,-2875.00'
2.00,6.44,2.04,6.88,2.14,6.55,-231.00,396.00,-179.00,3913.00,-865.00,-3025.00'
2.00,6.44,2.04,6.88,2.14,6.55,-251.00,391.00,-154.00,3868.00,-663.00,-3181.00'
2.00,6.44,2.04,6.88,2.14,6.55,-272.00,385.00,-128.00,3809.00,-465.00,-3320.00'
2.00,6.44,2.04,6.88,2.14,6.55,-292.00,378.00,-100.00,3728.00,-264.00,-3436.00'
2.00,6.44,2.04,6.88,2.14,6.55,-315.00,372.00,-70.00,3638.00,-68.00,-3542.00'
2.00,6.44,2.04,6.88,2.14,6.55,-338.00,365.00,-41.00,3543.00,122.00,-3637.00'
2.00,6.44,2.04,6.88,2.14,6.55,-356.00,358.00,-16.00,3429.00,318.00,-3717.00'
2.00,6.44,2.04,6.88,2.14,6.55,-371.00,352.00,6.00,3303.00,507.00,-3780.00'
2.00,6.44,2.04,6.88,2.14,6.55,-384.00,344.00,27.00,3172.00,686.00,-3827.00'
2.00,6.44,2.04,6.88,2.14,6.55,-398.00,338.00,48.00,3032.00,860.00,-3859.00'
2.44,6.90,2.38,6.95,2.61,6.96,-117.00,425.00,-322.00,3940.00,-2434.00,-1489.00'
2.44,6.90,2.38,6.95,2.61,6.96,-128.00,427.00,-312.00,3948.00,-2264.00,-1666.00'
2.44,6.90,2.38,6.95,2.61,6.96,-139.00,424.00,-299.00,3958.00,-2081.00,-1859.00'
2.44,6.90,2.38,6.95,2.61,6.96,-148.00,419.00,-285.00,3964.00,-1896.00,-2049.00'
2.44,6.90,2.38,6.95,2.61,6.96,-157.00,413.00,-270.00,3966.00,-1709.00,-2238.00'
2.44,6.90,2.38,6.95,2.61,6.96,-171.00,409.00,-252.00,3969.00,-1530.00,-2420.00'
2.44,6.90,2.38,6.95,2.61,6.96,-186.00,405.00,-232.00,3965.00,-1343.00,-2601.00'
2.44,6.90,2.38,6.95,2.61,6.96,-202.00,400.00,-211.00,3952.00,-1148.00,-2783.00'
2.44,6.90,2.38,6.95,2.61,6.96,-219.00,394.00,-189.00,3928.00,-967.00,-2939.00'
2.44,6.90,2.38,6.95,2.61,6.96,-237.00,387.00,-164.00,3893.00,-775.00,-3096.00'
2.44,6.90,2.38,6.95,2.61,6.96,-256.00,379.00,-136.00,3845.00,-570.00,-3250.00'
2.44,6.90,2.38,6.95,2.61,6.96,-280.00,371.00,-105.00,3777.00,-373.00,-3378.00'
2.44,6.90,2.38,6.95,2.61,6.96,-302.00,363.00,-74.00,3692.00,-175.00,-3490.00'
2.44,6.90,2.38,6.95,2.61,6.96,-321.00,355.00,-47.00,3603.00,19.00,-3594.00'
2.44,6.90,2.38,6.95,2.61,6.96,-339.00,347.00,-21.00,3497.00,214.00,-3681.00'
2.44,6.90,2.38,6.95,2.61,6.96,-357.00,339.00,5.00,3371.00,407.00,-3747.00'
2.44,6.90,2.38,6.95,2.61,6.96,-374.00,331.00,29.00,3247.00,584.00,-3800.00'
2.44,6.90,2.38,6.95,2.61,6.96,-389.00,324.00,52.00,3114.00,761.00,-3844.00'
2.44,6.90,2.38,6.95,2.61,6.96,-399.00,316.00,69.00,2973.00,933.00,-3874.00'
2.44,6.90,2.38,6.95,2.61,6.96,-405.00,309.00,83.00,2823.00,1101.00,-3892.00'
2.44,6.90,2.38,6.95,2.61,6.96,-409.00,301.00,95.00,2660.00,1275.00,-3901.00'
2.44,6.90,2.38,6.95,2.61,6.96,-414.00,292.00,109.00,2495.00,1446.00,-3907.00'
2.44,6.90,2.38,6.95,2.61,6.96,-418.00,285.00,121.00,2326.00,1621.00,-3912.00'
2.44,6.90,2.38,6.95,2.61,6.96,-418.00,274.00,131.00,2148.00,1811.00,-3922.00'
2.44,6.90,2.38,6.95,2.61,6.96,-415.00,262.00,141.00,1964.00,2007.00,-3932.00'
2.44,6.90,2.38,6.95,2.61,6.96,-410.00,249.00,149.00,1778.00,2195.00,-3936.00'
2.44,6.90,2.38,6.95,2.61,6.96,-406.00,234.00,160.00,1604.00,2366.00,-3934.00'
2.44,6.90,2.38,6.95,2.61,6.96,-404.00,217.00,176.00,1423.00,2547.00,-3931.00'
2.44,6.90,2.38,6.95,2.61,6.96,-402.00,198.00,191.00,1221.00,2738.00,-3921.00'
2.44,6.90,2.38,6.95,2.61,6.96,-398.00,179.00,208.00,1037.00,2896.00,-3899.00'
2.44,6.90,2.38,6.95,2.61,6.96,-394.00,157.00,225.00,852.00,3049.00,-3864.00'
2.44,6.90,2.38,6.95,2.61,6.96,-388.00,134.00,242.00,645.00,3211.00,-3818.00'
2.44,6.90,2.38,6.95,2.61,6.96,-382.00,107.00,264.00,442.00,3356.00,-3759.00'
2.44,6.90,2.38,6.95,2.61,6.96,-376.00,78.00,288.00,239.00,3486.00,-3685.00'
2.44,6.90,2.38,6.95,2.61,6.96,-370.00,51.00,309.00,35.00,3595.00,-3594.00'
2.44,6.90,2.38,6.95,2.61,6.96,-364.00,26.00,327.00,-161.00,3684.00,-3488.00'
2.44,6.90,2.38,6.95,2.61,6.96,-357.00,2.00,344.00,-348.00,3752.00,-3371.00'
2.44,6.90,2.38,6.95,2.61,6.96,-349.00,-22.00,362.00,-528.00,3803.00,-3242.00'
2.44,6.90,2.38,6.95,2.61,6.96,-342.00,-45.00,377.00,-710.00,3846.00,-3104.00'
2.44,6.90,2.38,6.95,2.61,6.96,-334.00,-64.00,388.00,-889.00,3875.00,-2954.00'
2.44,6.90,2.38,6.95,2.61,6.96,-326.00,-78.00,394.00,-1064.00,3893.00,-2798.00'
2.44,6.90,2.38,6.95,2.61,6.96,-317.00,-89.00,398.00,-1233.00,3909.00,-2644.00'
2.44,6.90,2.38,6.95,2.61,6.96,-308.00,-103.00,402.00,-1401.00,3918.00,-2487.00'
2.44,6.90,2.38,6.95,2.61,6.96,-300.00,-117.00,407.00,-1574.00,3929.00,-2325.00'
2.44,6.90,2.38,6.95,2.61,6.96,-290.00,-128.00,410.00,-1756.00,3940.00,-2153.00'
2.44,6.90,2.38,6.95,2.61,6.96,-278.00,-140.00,410.00,-1944.00,3947.00,-1973.00'
2.44,6.90,2.38,6.95,2.61,6.96,-265.00,-151.00,407.00,-2135.00,3950.00,-1785.00'
2.44,6.90,2.38,6.95,2.61,6.96,-251.00,-163.00,405.00,-2318.00,3950.00,-1602.00'
2.44,6.90,2.38,6.95,2.61,6.96,-234.00,-180.00,405.00,-2491.00,3943.00,-1424.00'
2.44,6.90,2.38,6.95,2.61,6.96,-216.00,-199.00,406.00,-2670.00,3929.00,-1229.00'
2.44,6.90,2.38,6.95,2.61,6.96,-197.00,-218.00,406.00,-2843.00,3914.00,-1045.00'
2.44,6.90,2.38,6.95,2.61,6.96,-176.00,-239.00,406.00,-2999.00,3891.00,-867.00'
2.44,6.90,2.38,6.95,2.61,6.96,-153.00,-259.00,404.00,-3157.00,3851.00,-670.00'
2.44,6.90,2.38,6.95,2.61,6.96,-127.00,-282.00,401.00,-3305.00,3794.00,-469.00'
2.44,6.90,2.38,6.95,2.61,6.96,-97.00,-307.00,397.00,-3429.00,3713.00,-268.00'
2.44,6.90,2.38,6.95,2.61,6.96,-68.00,-331.00,391.00,-3532.00,3621.00,-74.00'
2.44,6.90,2.38,6.95,2.61,6.96,-43.00,-351.00,386.00,-3623.00,3521.00,115.00'
2.44,6.90,2.38,6.95,2.61,6.96,-20.00,-368.00,380.00,-3697.00,3409.00,298.00'
2.44,6.90,2.38,6.95,2.61,6.96,4.00,-385.00,373.00,-3755.00,3293.00,472.00'
2.44,6.90,2.38,6.95,2.61,6.96,28.00,-401.00,366.00,-3808.00,3162.00,653.00'
2.44,6.90,2.38,6.95,2.61,6.96,49.00,-414.00,358.00,-3844.00,3023.00,824.00'
2.44,6.90,2.38,6.95,2.61,6.96,65.00,-422.00,350.00,-3864.00,2883.00,985.00'
2.44,6.90,2.38,6.95,2.61,6.96,77.00,-426.00,342.00,-3881.00,2732.00,1150.00'
2.44,6.90,2.38,6.95,2.61,6.96,88.00,-429.00,334.00,-3895.00,2579.00,1317.00'
2.44,6.90,2.38,6.95,2.61,6.96,102.00,-434.00,325.00,-3909.00,2421.00,1487.00'
2.44,6.90,2.38,6.95,2.61,6.96,113.00,-437.00,317.00,-3917.00,2248.00,1665.00'
2.44,6.90,2.38,6.95,2.61,6.96,124.00,-436.00,305.00,-3926.00,2067.00,1856.00'
2.44,6.90,2.38,6.95,2.61,6.96,134.00,-433.00,291.00,-3935.00,1881.00,2051.00'
2.44,6.90,2.38,6.95,2.61,6.96,144.00,-427.00,276.00,-3939.00,1698.00,2237.00'
2.44,6.90,2.38,6.95,2.61,6.96,156.00,-423.00,259.00,-3939.00,1526.00,2408.00'
2.44,6.90,2.38,6.95,2.61,6.96,171.00,-419.00,240.00,-3930.00,1337.00,2586.00'
2.44,6.90,2.38,6.95,2.61,6.96,187.00,-414.00,220.00,-3922.00,1145.00,2771.00'
2.44,6.90,2.38,6.95,2.61,6.96,205.00,-411.00,199.00,-3904.00,967.00,2929.00'
2.44,6.90,2.38,6.95,2.61,6.96,223.00,-406.00,175.00,-3867.00,774.00,3082.00'
2.44,6.90,2.38,6.95,2.61,6.96,242.00,-398.00,149.00,-3821.00,574.00,3237.00'
2.44,6.90,2.38,6.95,2.61,6.96,264.00,-392.00,121.00,-3756.00,377.00,3366.00'
2.44,6.90,2.38,6.95,2.61,6.96,286.00,-384.00,90.00,-3668.00,175.00,3478.00'
2.44,6.90,2.38,6.95,2.61,6.96,306.00,-377.00,63.00,-3577.00,-21.00,3582.00'
2.44,6.90,2.38,6.95,2.61,6.96,325.00,-371.00,39.00,-3474.00,-215.00,3672.00'
2.44,6.90,2.38,6.95,2.61,6.96,342.00,-364.00,14.00,-3351.00,-406.00,3740.00'
2.44,6.90,2.38,6.95,2.61,6.96,359.00,-358.00,-9.00,-3226.00,-588.00,3798.00'
2.44,6.90,2.38,6.95,2.61,6.96,375.00,-351.00,-32.00,-3093.00,-772.00,3846.00'
2.44,6.90,2.38,6.95,2.61,6.96,387.00,-344.00,-51.00,-2949.00,-946.00,3876.00'
2.44,6.90,2.38,6.95,2.61,6.96,393.00,-336.00,-66.00,-2798.00,-1114.00,3892.00'
2.44,6.90,2.38,6.95,2.61,6.96,397.00,-328.00,-77.00,-2635.00,-1287.00,3901.00'
2.44,6.90,2.38,6.95,2.61,6.96,402.00,-320.00,-90.00,-2469.00,-1461.00,3910.00'
